:[&quot;[$__INTERNAL__]&quot;,&quot;Selbstwertgefühl&quot;]},&quot;sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Sexualität&quot;]},&quot;sp-css-color-LightPurpleFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Spiel &amp; Spaß&quot;]},&quot;sp-css-color-LightBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Stressbewältigung&quot;]},&quot;sp-css-color-VioletFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;&amp; Sonstiges&quot;]},&quot;sp-css-color-MauveFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;ETEP/ EPU&quot;]},&quot;sp-css-color-MintGreenFont&quot;,&quot;&quot;]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}]}}}]}],&quot;rulesOrder&quot;:[3,1,2,0,4],&quot;templateId&quot;:&quot;BgColorChoicePill&quot;}\" Description=\"Definéiert d'Thema, em dat et bei der Aktivitéit geet\" DisplayName=\"Thema\" FillInChoice=\"FALSE\" Format=\"Dropdown\" Name=\"Thema\" Required=\"TRUE\" Title=\"Thema\" Type=\"MultiChoice\" ID=\"{5d4a3e00-c884-4119-b3ad-0adbfa4f6e06}\" StaticName=\"Thema\"><CHOICES><CHOICE>Achtsamkeit</CHOICE><CHOICE>Bewegung</CHOICE><CHOICE>Beziehungsaufbau</CHOICE><CHOICE>Disziplin</CHOICE><CHOICE>Emotionen</CHOICE><CHOICE>Fremdwahrnehmung</CHOICE><CHOICE>Gerechtigkeit</CHOICE><CHOICE>Gewalt</CHOICE><CHOICE>Grenzen</CHOICE><CHOICE>Identität</CHOICE><CHOICE>Impulskontrolle</CHOICE><CHOICE>Kommunikation</CHOICE><CHOICE>Konfliktlösung</CHOICE><CHOICE>Kooperation</CHOICE><CHOICE>Konsum</CHOICE><CHOICE>Kreativität</CHOICE><CHOICE>Medien</CHOICE><CHOICE>Mobbing</CHOICE><CHOICE>Motivation</CHOICE><CHOICE>Resilienz</CHOICE><CHOICE>Ressourcen</CHOICE><CHOICE>Selbstwahrnehmung</CHOICE><CHOICE>Selbstwertgefühl</CHOICE><CHOICE>Sexualität</CHOICE><CHOICE>Spiel &amp; Spaß</CHOICE><CHOICE>Stressbewältigung</CHOICE><CHOICE>&amp; Sonstiges</CHOICE><CHOICE>ETEP/ EPU</CHOICE></CHOICES></Field>","<Field CustomFormatter=\"{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;flex-wrap&quot;:&quot;wrap&quot;,&quot;display&quot;:&quot;flex&quot;},&quot;children&quot;:[{&quot;forEach&quot;:&quot;__INTERNAL__ in @currentField&quot;,&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;box-sizing&quot;:&quot;border-box&quot;,&quot;padding&quot;:&quot;4px 8px 5px 8px&quot;,&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;display&quot;:&quot;flex&quot;,&quot;border-radius&quot;:&quot;16px&quot;,&quot;height&quot;:&quot;24px&quot;,&quot;align-items&quot;:&quot;center&quot;,&quot;white-space&quot;:&quot;nowrap&quot;,&quot;margin&quot;:&quot;4px 4px 4px 4px&quot;},&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Aktivität&quot;]},&quot;sp-css-backgroundColor-BgCornflowerBlue sp-css-color-CornflowerBlueFont sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Kursstunde&quot;]},&quot;sp-css-backgroundColor-BgMintGreen sp-css-color-MintGreenFont sp-css-color-MintGreenFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Projekt&quot;]},&quot;sp-css-backgroundColor-BgGold sp-css-color-GoldFont sp-css-color-GoldFont&quot;,&quot;sp-field-borderAllRegular sp-field-borderAllSolid sp-css-borderColor-neutralSecondary&quot;]}]}]}},&quot;children&quot;:[{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;padding&quot;:&quot;0 3px&quot;},&quot;txtContent&quot;:&quot;[$__INTERNAL__]&quot;,&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Aktivität&quot;]},&quot;sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Kursstunde&quot;]},&quot;sp-css-color-MintGreenFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$__INTERNAL__]&quot;,&quot;Projekt&quot;]},&quot;sp-css-color-GoldFont&quot;,&quot;&quot;]}]}]}}}]}],&quot;templateId&quot;:&quot;BgColorChoicePill&quot;}\" Description=\"Definéiert d'Form/de Setting vum Material.\" DisplayName=\"Typ\" FillInChoice=\"FALSE\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"Typ\" Required=\"TRUE\" Title=\"Typ\" Type=\"MultiChoice\" ID=\"{69c1d280-716d-4bd9-9ad2-98aee4cb1601}\" StaticName=\"Typ\"><CHOICES><CHOICE>Aktivität</CHOICE><CHOICE>Kursstunde</CHOICE><CHOICE>Projekt</CHOICE></CHOICES></Field>","<Field Description=\"Hei kënnen all Tags erangeschriwwen ginn, mat deenen dat Dokument kann verbonne ginn\" DisplayName=\"Tags\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Tags\" Required=\"TRUE\" Title=\"Tags\" Type=\"Text\" ID=\"{e52cafed-f502-487c-924b-b8d6c6dee50f}\" StaticName=\"Tags\" />","<Field DisplayName=\"Person\" Format=\"Dropdown\" IsModern=\"TRUE\" List=\"UserInfo\" Name=\"Person\" Title=\"Person\" Type=\"User\" UserSelectionMode=\"0\" UserSelectionScope=\"0\" ID=\"{52aeedcc-a27a-4d61-b7dd-9309dff39f46}\" StaticName=\"Person\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>","<Field DisplayName=\"teamsConversationMetadata_D86AE24D-7AF7-44D0-BFC8-90F17551E2ED\" Type=\"Note\" Required=\"FALSE\" ID=\"{6badc94c-6355-47b4-b524-4f07ecbc6b3c}\" StaticName=\"teamsConversationMetadata_D86AE2\" Name=\"teamsConversationMetadata_D86AE2\" Hidden=\"TRUE\" CanToggleHidden=\"TRUE\" Sealed=\"TRUE\" />"]}
"Cycle","Thema","Typ","Attachments","Created By"
"[""C4"",""ES""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Ressourcen""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Resilienz""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Kommunikation"",""Kooperation"",""Spiel & Spaß"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Fremdwahrnehmung"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Emotionen"",""Fremdwahrnehmung"",""Gerechtigkeit"",""Konfliktlösung"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Selbstwertgefühl"",""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Identität""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Identität""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4"",""ES""]","[""Ressourcen"",""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C4"",""C3"",""ES""]","[""Achtsamkeit"",""Kreativität"",""Selbstwahrnehmung"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Beziehungsaufbau"",""Bewegung"",""Selbstwahrnehmung"",""Identität""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Beziehungsaufbau"",""Bewegung"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Beziehungsaufbau"",""Bewegung"",""Kommunikation"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Identität"",""Kommunikation"",""Kreativität"",""Selbstwahrnehmung"",""Selbstwertgefühl"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Emotionen"",""Kommunikation"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4"",""ES""]","[""Emotionen"",""Kommunikation"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4"",""ES""]","[""Emotionen"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Impulskontrolle"",""Resilienz"",""Stressbewältigung"",""Grenzen"",""Disziplin""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Emotionen"",""Selbstwahrnehmung"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4""]","[""Achtsamkeit"",""Selbstwahrnehmung"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kreativität"",""Ressourcen"",""Selbstwahrnehmung"",""Selbstwertgefühl""]","[""Kursstunde""]","1","[email]"
"[""C4"",""ES""]","[""Sexualität""]","[""Kursstunde""]","1","[email]"
"[""C1"",""C2""]","[""Disziplin"",""Impulskontrolle"",""Kommunikation"",""ETEP/ EPU""]","[""Kursstunde""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Disziplin"",""& Sonstiges""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Konfliktlösung""]","[""Kursstunde""]","1","[email]"
"[""C1"",""C2""]","[""Bewegung"",""Beziehungsaufbau"",""Kommunikation"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Kommunikation"",""Selbstwertgefühl"",""Ressourcen""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Disziplin"",""Impulskontrolle"",""Motivation""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4""]","[""ETEP/ EPU""]","[""Kursstunde""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4""]","[""ETEP/ EPU"",""Disziplin""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4"",""ES""]","[""Emotionen"",""Impulskontrolle"",""Kommunikation"",""Selbstwahrnehmung"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Achtsamkeit"",""Impulskontrolle"",""Selbstwahrnehmung"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2""]","[""Achtsamkeit"",""Bewegung"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Beziehungsaufbau"",""Selbstwertgefühl"",""Resilienz"",""Bewegung"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Mobbing"",""Beziehungsaufbau"",""Kommunikation"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Beziehungsaufbau"",""Fremdwahrnehmung"",""Kommunikation"",""Emotionen"",""Mobbing"",""Konfliktlösung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Beziehungsaufbau"",""Fremdwahrnehmung"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""C2""]","[""Mobbing"",""Bewegung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Bewegung"",""Fremdwahrnehmung"",""Konfliktlösung"",""Kooperation"",""Mobbing""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Bewegung"",""Beziehungsaufbau"",""Achtsamkeit"",""Kommunikation"",""Mobbing""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Selbstwahrnehmung"",""Selbstwertgefühl""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Emotionen"",""Selbstwahrnehmung"",""Achtsamkeit""]","[""Projekt""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kooperation"",""Beziehungsaufbau"",""Kreativität""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C1"",""C3""]","[""Spiel & Spaß"",""Bewegung"",""& Sonstiges""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Kooperation""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Kooperation"",""Kommunikation"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Achtsamkeit"",""Emotionen"",""Bewegung"",""Selbstwahrnehmung"",""Selbstwertgefühl""]","[""Kursstunde""]","1","[email]"
"[""C4"",""ES""]","[""Kommunikation"",""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Emotionen"",""Resilienz""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kommunikation"",""Identität"",""Fremdwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kommunikation"",""Achtsamkeit"",""Spiel & Spaß"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Konfliktlösung"",""Selbstwahrnehmung"",""Beziehungsaufbau""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Achtsamkeit"",""Kreativität"",""Resilienz""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Medien"",""Gewalt"",""Achtsamkeit"",""Fremdwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C4"",""ES""]","[""Gerechtigkeit"",""Beziehungsaufbau"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Konfliktlösung"",""Kommunikation"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Kommunikation"",""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Achtsamkeit"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2""]","[""Impulskontrolle"",""Achtsamkeit"",""Bewegung"",""Disziplin""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2""]","[""Achtsamkeit"",""Selbstwahrnehmung"",""Selbstwertgefühl"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Konfliktlösung"",""Selbstwahrnehmung"",""Kreativität"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Beziehungsaufbau"",""Kooperation"",""Selbstwertgefühl"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3""]","[""Kommunikation"",""Beziehungsaufbau"",""Kooperation"",""Selbstwertgefühl""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Bewegung"",""Beziehungsaufbau"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Bewegung"",""Disziplin"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Bewegung"",""Beziehungsaufbau"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""C2""]","[""Bewegung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C2"",""C4""]","[""Bewegung"",""Motivation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Kooperation"",""Kreativität"",""Ressourcen""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Kreativität"",""Achtsamkeit"",""Identität""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kommunikation"",""Beziehungsaufbau"",""Motivation"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Kooperation"",""Identität""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Emotionen"",""Fremdwahrnehmung"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Achtsamkeit"",""Emotionen""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Kooperation"",""Konfliktlösung"",""Grenzen""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Selbstwertgefühl"",""Kommunikation"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Kreativität"",""Kommunikation"",""Resilienz""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Selbstwahrnehmung"",""Kommunikation"",""Beziehungsaufbau""]","[""Kursstunde""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4""]","[""Bewegung"",""Selbstwahrnehmung"",""Stressbewältigung"",""Achtsamkeit"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""ES""]","[""Identität"",""Selbstwahrnehmung"",""Selbstwertgefühl""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Konfliktlösung"",""Grenzen"",""Gerechtigkeit""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Selbstwahrnehmung"",""Konfliktlösung"",""Kooperation""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Fremdwahrnehmung"",""Kooperation"",""Kommunikation"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
