"[""C1"",""C2""]","[""Disziplin"",""Impulskontrolle"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Kommunikation"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Beziehungsaufbau"",""Selbstwahrnehmung"",""Kooperation"",""Identität""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Selbstwahrnehmung"",""Kommunikation"",""Kooperation""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Kommunikation"",""Selbstwahrnehmung"",""Kooperation""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Emotionen"",""Achtsamkeit"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Achtsamkeit"",""Emotionen"",""Kommunikation"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Konfliktlösung"",""Kommunikation"",""Gewalt"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Gewalt"",""Impulskontrolle"",""Konfliktlösung"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Kommunikation"",""Konfliktlösung"",""Kooperation""]","[""Kursstunde""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Bewegung"",""Motivation"",""Selbstwahrnehmung"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Bewegung"",""Kooperation"",""Kommunikation"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Achtsamkeit"",""Selbstwahrnehmung"",""Kooperation"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Konfliktlösung"",""Kommunikation"",""Fremdwahrnehmung""]","[""Projekt""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Konfliktlösung"",""Kooperation"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""ES""]","[""Konfliktlösung"",""Kommunikation"",""Beziehungsaufbau""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Gerechtigkeit"",""Identität""]","[""Kursstunde""]","1","[email]"
"[""C4"",""ES""]","[""Identität"",""Selbstwahrnehmung"",""Selbstwertgefühl""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Emotionen"",""Selbstwahrnehmung""]","[""Aktivität"",""Kursstunde""]","1","[email]"
"[""C4"",""ES""]","[""Beziehungsaufbau"",""Grenzen"",""Fremdwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3""]","[""Grenzen"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Grenzen"",""Kommunikation"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Achtsamkeit"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwahrnehmung"",""Kommunikation"",""Grenzen"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C4"",""ES""]","[""Gerechtigkeit"",""Kommunikation"",""Kooperation"",""Konfliktlösung""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Bewegung"",""Achtsamkeit"",""Selbstwahrnehmung"",""Impulskontrolle""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Selbstwahrnehmung"",""Kooperation"",""Ressourcen""]","[""Kursstunde""]","1","[email]"
"[""C4"",""ES""]","[""Kommunikation"",""Selbstwahrnehmung"",""Konfliktlösung"",""Grenzen""]","[""Aktivität""]","1","[email]"
"[""C4"",""ES""]","[""Kooperation"",""Kommunikation"",""Impulskontrolle"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kommunikation"",""Selbstwahrnehmung"",""Kooperation"",""Impulskontrolle""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Bewegung"",""Kooperation"",""Impulskontrolle"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C4"",""ES""]","[""Fremdwahrnehmung"",""Beziehungsaufbau"",""Mobbing"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwertgefühl"",""Identität"",""Beziehungsaufbau"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Bewegung"",""Impulskontrolle"",""Spiel & Spaß"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C4"",""ES""]","[""Konfliktlösung"",""Kommunikation"",""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C4"",""ES""]","[""Konfliktlösung"",""Kommunikation"",""Kreativität"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Konfliktlösung"",""Kommunikation"",""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kooperation"",""Bewegung"",""Beziehungsaufbau"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Bewegung"",""Beziehungsaufbau"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Achtsamkeit"",""Beziehungsaufbau"",""Selbstwahrnehmung"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Bewegung"",""Beziehungsaufbau"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Motivation"",""Fremdwahrnehmung"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Resilienz"",""Kommunikation"",""Kreativität""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Identität"",""Kommunikation"",""Beziehungsaufbau""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Grenzen"",""Selbstwahrnehmung"",""Kommunikation"",""Beziehungsaufbau""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Achtsamkeit"",""Kommunikation"",""Selbstwertgefühl"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kooperation"",""Bewegung"",""Spiel & Spaß"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C4"",""ES""]","[""Konfliktlösung"",""Gerechtigkeit"",""Gewalt"",""Beziehungsaufbau""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Bewegung"",""Spiel & Spaß"",""Impulskontrolle""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Konfliktlösung"",""Kommunikation"",""Selbstwahrnehmung"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kooperation"",""Bewegung"",""Selbstwahrnehmung"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kooperation"",""Kommunikation"",""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Achtsamkeit"",""Kooperation"",""Selbstwahrnehmung"",""Impulskontrolle""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Selbstwertgefühl"",""Beziehungsaufbau"",""Kommunikation"",""Ressourcen""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Mobbing""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Kommunikation"",""Kreativität"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Fremdwahrnehmung"",""Kreativität"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Kommunikation"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Bewegung"",""Kooperation"",""Spiel & Spaß"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4""]","[""Disziplin"",""Kommunikation"",""Impulskontrolle"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Kooperation"",""Selbstwahrnehmung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Konfliktlösung"",""Motivation"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kommunikation"",""Kooperation"",""Spiel & Spaß"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kommunikation"",""Kooperation"",""Achtsamkeit"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Selbstwahrnehmung"",""Achtsamkeit"",""Medien"",""Ressourcen""]","[""Kursstunde""]","1","[email]"
,,,"0","[email]"
"[""C4"",""ES""]","[""Kommunikation"",""Mobbing"",""Konfliktlösung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kooperation"",""Mobbing"",""Spiel & Spaß""]","[""Aktivität"",""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Mobbing"",""Selbstwahrnehmung"",""Emotionen""]","[""Aktivität"",""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Mobbing"",""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Emotionen"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C4"",""ES""]","[""Selbstwahrnehmung"",""Emotionen""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Emotionen"",""Selbstwertgefühl"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Beziehungsaufbau"",""Konfliktlösung""]","[""Kursstunde""]","1","[email]"
"[""C2""]","[""Selbstwahrnehmung"",""Kommunikation"",""Identität"",""Ressourcen""]","[""Kursstunde""]","1","[email]"
"[""C2""]","[""Kooperation"",""Kommunikation"",""Resilienz"",""Selbstwertgefühl""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Kommunikation"",""Kooperation"",""Selbstwahrnehmung"",""Resilienz""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C2""]","[""Grenzen"",""Selbstwahrnehmung"",""Selbstwertgefühl"",""Resilienz""]","[""Kursstunde""]","1","[email]"
"[""C1"",""C2""]","[""Beziehungsaufbau"",""Kooperation"",""Fremdwahrnehmung"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwertgefühl"",""Resilienz"",""Motivation"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3""]","[""Konfliktlösung"",""Kommunikation"",""Grenzen"",""Resilienz""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3""]","[""Kooperation"",""Gerechtigkeit"",""Kommunikation"",""Selbstwahrnehmung"",""Emotionen""]","[""Kursstunde""]","1","[email]"
"[""C3""]","[""Beziehungsaufbau"",""Fremdwahrnehmung"",""Grenzen"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C3""]","[""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Kommunikation"",""Resilienz""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Mobbing"",""Gewalt"",""Konfliktlösung"",""Fremdwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C3""]","[""Kooperation"",""Konfliktlösung"",""Kommunikation"",""Impulskontrolle""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Selbstwahrnehmung"",""Stressbewältigung"",""Resilienz"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Stressbewältigung"",""Selbstwahrnehmung"",""Resilienz"",""Kommunikation""]","[""Kursstunde""]","1","[email]"
"[""C3""]","[""Disziplin"",""Grenzen"",""Kommunikation"",""Kooperation""]","[""Kursstunde""]","1","[email]"
"[""C3""]","[""Kommunikation"",""Selbstwahrnehmung"",""Konfliktlösung"",""Grenzen""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3""]","[""Kommunikation"",""Selbstwahrnehmung"",""Identität"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Disziplin"",""Impulskontrolle"",""Kooperation"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Selbstwahrnehmung"",""Ressourcen"",""Motivation"",""Kooperation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Achtsamkeit"",""Impulskontrolle"",""Motivation"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Kommunikation"",""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Kommunikation"",""Kooperation"",""Beziehungsaufbau"",""Selbstwertgefühl""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Beziehungsaufbau"",""Kommunikation"",""Kooperation"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Selbstwertgefühl"",""Beziehungsaufbau"",""Resilienz"",""Ressourcen""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2""]","[""Konfliktlösung"",""Grenzen"",""Selbstwahrnehmung"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Beziehungsaufbau"",""Spiel & Spaß"",""Identität"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Motivation"",""Selbstwahrnehmung"",""Ressourcen"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Resilienz"",""Selbstwahrnehmung"",""Achtsamkeit"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kommunikation"",""Fremdwahrnehmung"",""Spiel & Spaß"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4""]","[""Kommunikation"",""Selbstwahrnehmung"",""Beziehungsaufbau"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Beziehungsaufbau"",""Selbstwahrnehmung"",""Spiel & Spaß"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Ressourcen"",""Achtsamkeit"",""Selbstwertgefühl"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3""]","[""Resilienz"",""Ressourcen"",""Konfliktlösung"",""Identität""]","[""Kursstunde""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kreativität"",""Achtsamkeit"",""Stressbewältigung"",""Impulskontrolle""]","[""Aktivität""]","1","[email]"
"[""C2""]","[""Achtsamkeit"",""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Bewegung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwahrnehmung"",""Selbstwertgefühl"",""Kommunikation"",""Resilienz""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Selbstwertgefühl"",""Konfliktlösung"",""Selbstwahrnehmung"",""Ressourcen""]","[""Projekt""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Achtsamkeit"",""Impulskontrolle"",""Selbstwahrnehmung"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Achtsamkeit"",""Kooperation"",""Disziplin"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kooperation"",""Kommunikation"",""Spiel & Spaß"",""Impulskontrolle""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2""]","[""Achtsamkeit"",""Resilienz"",""Selbstwahrnehmung"",""Stressbewältigung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Resilienz"",""Achtsamkeit"",""Stressbewältigung"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Kooperation"",""Kommunikation"",""Selbstwahrnehmung"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Achtsamkeit"",""Stressbewältigung"",""Resilienz"",""Selbstwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Achtsamkeit"",""Selbstwahrnehmung"",""Stressbewältigung"",""Resilienz""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Bewegung"",""Kooperation"",""Impulskontrolle"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Achtsamkeit"",""Spiel & Spaß"",""Selbstwahrnehmung"",""& Sonstiges""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Bewegung"",""Kooperation"",""Kommunikation"",""Spiel & Spaß""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Stressbewältigung"",""Kreativität"",""Resilienz"",""Achtsamkeit""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3"",""C4""]","[""Achtsamkeit"",""Beziehungsaufbau"",""Emotionen"",""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Kooperation"",""Kommunikation"",""Bewegung"",""Konfliktlösung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kooperation"",""Kommunikation"",""Spiel & Spaß"",""Bewegung""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3""]","[""Kommunikation"",""Kooperation"",""Konfliktlösung"",""Resilienz""]","[""Aktivität""]","1","[email]"
"[""C3""]","[""Konfliktlösung"",""Kommunikation"",""Impulskontrolle"",""Selbstwahrnehmung""]","[""Projekt""]","1","[email]"
"[""C3"",""C4""]","[""Kommunikation"",""Fremdwahrnehmung"",""Konfliktlösung"",""Gerechtigkeit""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4"",""ES""]","[""Kommunikation"",""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C4"",""ES""]","[""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Konfliktlösung"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Selbstwahrnehmung"",""Identität"",""Ressourcen""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Kommunikation"",""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Konfliktlösung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Kommunikation"",""Ressourcen""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Kommunikation"",""Fremdwahrnehmung"",""Selbstwahrnehmung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4"",""ES""]","[""Konfliktlösung"",""Selbstwahrnehmung"",""Kommunikation"",""Fremdwahrnehmung""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Beziehungsaufbau"",""Identität"",""Selbstwertgefühl"",""Selbstwahrnehmung""]","[""Kursstunde""]","1","[email]"
"[""C3"",""C4""]","[""Beziehungsaufbau"",""Spiel & Spaß"",""Identität"",""Kommunikation""]","[""Aktivität""]","1","[email]"
"[""C3"",""C4""]","[""Kommunikation"",""Selbstwahrnehmung"",""Fremdwahrnehmung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
"[""C2"",""C3"",""C4""]","[""Selbstwahrnehmung"",""Achtsamkeit"",""Resilienz"",""Emotionen""]","[""Aktivität""]","1","[email]"
"[""C1"",""C2"",""C3""]","[""Achtsamkeit"",""Bewegung"",""Beziehungsaufbau""]","[""Aktivität""]","1","[email]"
